8CD9C5C9-E643-4F2C-8709-0E26BEA8C305,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Manajemen Pengetahuan,3.0,CSIE604180_57201_3
D0748E46-B902-4224-B2A0-1978E85C1415,5028F1E9-E954-4F62-9244-BAB2C3E3A475,MAYOR PDK SEM 3,2.0,PMP61406
B71369A1-84FE-447D-946D-29D455CEB123,D5D36093-9656-43FE-BFCC-C1ED1873EECB,MPK Agama Islam,2.0,UIGE600010
D11B2CA8-E187-4464-8BC1-29EAFEB69601,5028F1E9-E954-4F62-9244-BAB2C3E3A475,STRUKTUR DATA DAN AL,3.0,IKI20100
A0B7582B-5F0D-43EF-A0DB-2FFDA3E6E0C0,5028F1E9-E954-4F62-9244-BAB2C3E3A475,GENETIKA TERAPAN,2.0,BIO30613
915D4746-0CBA-424D-B1F6-3002294BDAC7,D5D36093-9656-43FE-BFCC-C1ED1873EECB,BAHASA JERMAN SUMBER I,2.0,SJN11321
26804641-2BFE-4AEA-8B5B-300BBD51B4B0,D5D36093-9656-43FE-BFCC-C1ED1873EECB,BHS JERMAN SBG BAHASA ASING,3.0,BJN30620
7661FEE6-E2F7-440F-8528-386168BFAD21,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Sistem Informasi Akuntansi Keuangan,3.0,CSIM602266_57201_3
36E98BDA-F9E3-4EE0-9B47-3863F29C262F,D5D36093-9656-43FE-BFCC-C1ED1873EECB,Penjaminan Mutu Perangkat Lunak,4.0,CSCE604126
E01BB573-26FF-42B2-A142-41806CE57771,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PENGANTAR EKONOMI 1,2.0,ECON10100
7564C306-44AC-42C2-81C6-636F88AA0622,D5D36093-9656-43FE-BFCC-C1ED1873EECB,PENGANTAR KRIMINOLOGI,3.0,SKR30000
AFA392DB-4312-480F-BBBE-6383A0407EB6,5028F1E9-E954-4F62-9244-BAB2C3E3A475,Sistem Informasi Akuntansi dan Keuangan,0.0,CSI3602606
