94A76282-C290-49B2-985A-0236E773DF37,D5D36093-9656-43FE-BFCC-C1ED1873EECB,85804BB3-CDF1-4B65-B7A8-659E8963D4D1,19923,2019/2020 Genap,3.0,B22DED39-F7E5-4FF6-8825-2D2A25A72BF7
94A76282-C290-49B2-985A-0236E773DF37,D5D36093-9656-43FE-BFCC-C1ED1873EECB,85804BB3-CDF1-4B65-B7A8-659E8963D4D1,19923,2019/2020 Genap,3.0,1FA0BF3C-AB4C-44BA-9203-7E751EC4B433
CB7D1EC4-D6E0-47F9-8EFA-023D11838066,D5D36093-9656-43FE-BFCC-C1ED1873EECB,3E62A66D-6B62-48D2-B931-D02D14A751E8,11379,2019/2020 Ganjil,4.0,B28586BD-5FC6-4A42-9677-5BDD23E91896
D5D394E4-7A73-4AD6-8EFD-067383D50CEC,5028F1E9-E954-4F62-9244-BAB2C3E3A475,643B38E5-959C-4F2D-A860-FB4213AF0F10,39254,2016/2017 Genap,4.0,EB586DAC-35A9-4CFE-ACCF-D88E8CA81E71
4F2F7A2D-6FA0-4ED0-9283-08F89A99ACA7,5028F1E9-E954-4F62-9244-BAB2C3E3A475,9B7044D5-950B-4A71-82C7-CFE64BD82C3B,20008,2019/2020 Genap,3.0,3F8525A6-3901-463E-A7AE-ADC8225C9D66
4C042A31-1F0A-4DE1-B4DD-09635D95371C,5028F1E9-E954-4F62-9244-BAB2C3E3A475,BAAF8ECF-9F0F-43BC-B30C-CC7FCB3BE077,52342,2017/2018 Ganjil,3.0,B22DED39-F7E5-4FF6-8825-2D2A25A72BF7
D7C9F0FA-98BF-43EB-A564-09C9F3CF6060,D5D36093-9656-43FE-BFCC-C1ED1873EECB,069343D8-EDAB-4BE5-9F52-3C6300737C0E,32492,2020/2021 Ganjil,3.0,0A7760A8-BDE2-4C81-984C-0519E3629A8A
3B67F2A9-3A74-4123-AE2B-0A27B293F1F2,5028F1E9-E954-4F62-9244-BAB2C3E3A475,7EB6DCEF-D4C5-47BF-B1D3-CDA1A3C6C073,65398,2017/2018 Genap,3.0,FBA4FD7A-75E3-478F-B111-416830678283
D080759A-39C5-429C-89EB-0A692052B871,D5D36093-9656-43FE-BFCC-C1ED1873EECB,D98E00DE-142E-42AC-9E61-0CF8602DDB64,52703,2017/2018 Ganjil,3.0,08524EAD-4ADA-4CC9-B3BF-DAFC969CE520
139B9204-20EA-4549-BF46-0ACDF49882B5,D5D36093-9656-43FE-BFCC-C1ED1873EECB,D33BFCB2-C088-4BC3-BFBD-684B944C20D1,92276,2018/2019 Genap,3.0,CC5C3ABF-DEB4-423C-A0AE-B49500E86718
B5DAFD8F-5EEA-40EF-833D-0AEF406D600A,5028F1E9-E954-4F62-9244-BAB2C3E3A475,7D88003D-3863-4E4D-BC3D-5B05CA91572C,39175,2016/2017 Genap,4.0,C2CD87ED-3B0F-4EF6-8683-54543CFFDB8B
8B4D22DC-7EE6-4BB7-997E-0B12A072C6B4,D5D36093-9656-43FE-BFCC-C1ED1873EECB,4B7575A1-4415-4674-BFD2-2113EE18A7B1,52538,2017/2018 Ganjil,4.0,927CA223-9E30-4E22-8108-0F13FAB1F79B
A3D1C238-B2CF-48E6-85FF-0BF508022EBB,5028F1E9-E954-4F62-9244-BAB2C3E3A475,B9D0C555-49A7-4436-A2EF-A0ACBEF273C0,52796,2017/2018 Ganjil,3.0,0F0F9F04-9D28-433A-9B14-ED89B5633CB4
5A543549-BF46-40C5-A580-0C20047CA7BF,D5D36093-9656-43FE-BFCC-C1ED1873EECB,AE4650A5-8868-4521-8E7B-D71699BDE34E,65939,2017/2018 Genap,4.0,927CA223-9E30-4E22-8108-0F13FAB1F79B
2A65F6DE-7CDC-4536-A67B-0C38FD4AB627,D5D36093-9656-43FE-BFCC-C1ED1873EECB,D33BFCB2-C088-4BC3-BFBD-684B944C20D1,70499,2017/2018 Genap,3.0,CC5C3ABF-DEB4-423C-A0AE-B49500E86718
6226144B-38F1-4F08-AC6F-0D07424070BF,D5D36093-9656-43FE-BFCC-C1ED1873EECB,978CA15B-BC5C-4FBC-9AE6-E32184EC12CC,39220,2016/2017 Genap,4.0,B7CE36BE-F368-43E4-8DE8-264552B8859C
E3D2181C-2A34-409A-B9F3-0F4557062A2D,D5D36093-9656-43FE-BFCC-C1ED1873EECB,612BBACE-7C5E-4175-AB94-09EEE80E8538,80753,2018/2019 Ganjil,3.0,9F912736-201F-4256-BA99-B647D14DBFEC
C1DE147F-3BB3-4F3C-BEF9-1070EB1C5680,D5D36093-9656-43FE-BFCC-C1ED1873EECB,414D99F7-9871-4619-A227-AF180B1CA3DD,07823,2019/2020 Ganjil,3.0,A2621A5C-FD61-474B-8630-6881F4DE421A
5E90E8EB-36F0-4882-8AF2-11F31342D6A8,5028F1E9-E954-4F62-9244-BAB2C3E3A475,643B38E5-959C-4F2D-A860-FB4213AF0F10,39252,2016/2017 Genap,4.0,7342029A-935E-4663-9C23-499AC1F208F0
55F47273-9556-4BA7-9F09-11FE3605122D,5028F1E9-E954-4F62-9244-BAB2C3E3A475,414D99F7-9871-4619-A227-AF180B1CA3DD,79580,2018/2019 Ganjil,3.0,3EC20107-DBFD-46AB-8657-6EC4EA162992
65F9278A-1847-4D91-A779-1363DE68D44B,D5D36093-9656-43FE-BFCC-C1ED1873EECB,6B0F2D42-820F-40F8-BE60-21405E4508E4,80397,2018/2019 Ganjil,3.0,7342029A-935E-4663-9C23-499AC1F208F0
