94A76282-C290-49B2-985A-0236E773DF37,D5D36093-9656-43FE-BFCC-C1ED1873EECB,85804BB3-CDF1-4B65-B7A8-659E8963D4D1,19923,2019/2020 Genap,3.0
CB7D1EC4-D6E0-47F9-8EFA-023D11838066,D5D36093-9656-43FE-BFCC-C1ED1873EECB,3E62A66D-6B62-48D2-B931-D02D14A751E8,11379,2019/2020 Ganjil,4.0
6A9B4246-894C-494A-B9BD-02B54900DFCA,D5D36093-9656-43FE-BFCC-C1ED1873EECB,414D99F7-9871-4619-A227-AF180B1CA3DD,80391,2018/2019 Ganjil,3.0
149FBA73-5F15-44D1-93EB-04A8EC6AC916,D5D36093-9656-43FE-BFCC-C1ED1873EECB,3F9BDBF5-10DC-46E6-9AD4-19446F83AA98,52084,2017/2018 Ganjil,3.0
D5D394E4-7A73-4AD6-8EFD-067383D50CEC,5028F1E9-E954-4F62-9244-BAB2C3E3A475,643B38E5-959C-4F2D-A860-FB4213AF0F10,39254,2016/2017 Genap,4.0
4F2F7A2D-6FA0-4ED0-9283-08F89A99ACA7,5028F1E9-E954-4F62-9244-BAB2C3E3A475,9B7044D5-950B-4A71-82C7-CFE64BD82C3B,20008,2019/2020 Genap,3.0
4C042A31-1F0A-4DE1-B4DD-09635D95371C,5028F1E9-E954-4F62-9244-BAB2C3E3A475,BAAF8ECF-9F0F-43BC-B30C-CC7FCB3BE077,52342,2017/2018 Ganjil,3.0
D7C9F0FA-98BF-43EB-A564-09C9F3CF6060,D5D36093-9656-43FE-BFCC-C1ED1873EECB,069343D8-EDAB-4BE5-9F52-3C6300737C0E,32492,2020/2021 Ganjil,3.0
3B67F2A9-3A74-4123-AE2B-0A27B293F1F2,5028F1E9-E954-4F62-9244-BAB2C3E3A475,7EB6DCEF-D4C5-47BF-B1D3-CDA1A3C6C073,65398,2017/2018 Genap,3.0
D080759A-39C5-429C-89EB-0A692052B871,D5D36093-9656-43FE-BFCC-C1ED1873EECB,D98E00DE-142E-42AC-9E61-0CF8602DDB64,52703,2017/2018 Ganjil,3.0
139B9204-20EA-4549-BF46-0ACDF49882B5,D5D36093-9656-43FE-BFCC-C1ED1873EECB,D33BFCB2-C088-4BC3-BFBD-684B944C20D1,92276,2018/2019 Genap,3.0
B5DAFD8F-5EEA-40EF-833D-0AEF406D600A,5028F1E9-E954-4F62-9244-BAB2C3E3A475,7D88003D-3863-4E4D-BC3D-5B05CA91572C,39175,2016/2017 Genap,4.0
8B4D22DC-7EE6-4BB7-997E-0B12A072C6B4,D5D36093-9656-43FE-BFCC-C1ED1873EECB,4B7575A1-4415-4674-BFD2-2113EE18A7B1,52538,2017/2018 Ganjil,4.0
A3D1C238-B2CF-48E6-85FF-0BF508022EBB,5028F1E9-E954-4F62-9244-BAB2C3E3A475,B9D0C555-49A7-4436-A2EF-A0ACBEF273C0,52796,2017/2018 Ganjil,3.0
5A543549-BF46-40C5-A580-0C20047CA7BF,D5D36093-9656-43FE-BFCC-C1ED1873EECB,AE4650A5-8868-4521-8E7B-D71699BDE34E,65939,2017/2018 Genap,4.0
426508C1-9188-4545-9B2F-0C95F2098DFE,D5D36093-9656-43FE-BFCC-C1ED1873EECB,6B0F2D42-820F-40F8-BE60-21405E4508E4,39572,2016/2017 Genap,3.0
6226144B-38F1-4F08-AC6F-0D07424070BF,D5D36093-9656-43FE-BFCC-C1ED1873EECB,978CA15B-BC5C-4FBC-9AE6-E32184EC12CC,39220,2016/2017 Genap,4.0
